                                                             | name: home                                | view: university.views.home
manage/admissions/<int:pk>/matriculate/                      | name: admin_admission_matriculate         | view: university.admissions_views.admin_admission_matriculate
manage/admissions/attachments/<int:attachment_id>/verify/    | name: admin_verify_attachment             | view: university.admission_document_views.admin_verify_attachment
manage/admissions/documents/                                 | name: admin_admission_documents_list      | view: university.admission_document_views.admin_admission_documents_list
manage/admissions/documents/<int:pk>/                        | name: admin_admission_document_detail     | view: university.admission_document_views.admin_admission_document_detail
manage/admissions/documents/<int:pk>/regenerate/             | name: admin_regenerate_admission_document | view: university.admission_document_views.admin_regenerate_admission_document
manage/admissions/documents/<int:pk>/resend/                 | name: admin_resend_admission_document     | view: university.admission_document_views.admin_resend_admission_document
manage/admissions/documents/<int:pk>/revoke/                 | name: admin_revoke_admission_document     | view: university.admission_document_views.admin_revoke_admission_document
manage/admissions/documents/download/<int:doc_id>/           | name: admin_download_admission_document   | view: university.admission_document_views.admin_download_admission_document
manage/admissions/documents/view/<int:doc_id>/               | name: admin_view_admission_document       | view: university.admission_document_views.admin_view_admission_document
manage/admissions/intakes/                                   | name: admin_intakes                       | view: university.admissions_views.admin_intakes
manage/admissions/templates/                                 | name: admin_templates_list                | view: university.admission_document_views.admin_templates_list
manage/admissions/templates/<int:pk>/edit/                   | name: admin_template_editor               | view: university.admission_document_views.admin_template_editor
manage/admissions/templates/<int:pk>/preview/                | name: admin_template_preview              | view: university.admission_document_views.admin_template_preview
manage/admissions/templates/new/                             | name: admin_template_editor               | view: university.admission_document_views.admin_template_editor
manage/api/academic-performance/                             | name: api_academic_performance            | view: university.views.api_academic_performance
manage/api/hierarchy/                                        | name: api_academic_hierarchy              | view: university.views.api_academic_hierarchy
manage/api/numbering-preview/                                | name: api_numbering_preview               | view: university.calendar_views.api_numbering_preview
manage/audit-trails/                                         | name: audit_dashboard                     | view: university.audit_views._wrapped
manage/audit-trails/<int:pk>/                                | name: audit_detail                        | view: university.audit_views._wrapped
manage/audit-trails/export/<str:fmt>/                        | name: audit_export                        | view: university.audit_views._wrapped
manage/departments/                                          | name: admin_departments                   | view: university.views.admin_departments
manage/departments/<int:pk>/delete/                          | name: department_delete                   | view: university.views.department_delete
manage/departments/<int:pk>/edit/                            | name: department_edit                     | view: university.views.department_edit
manage/departments/new/                                      | name: department_create                   | view: university.views.department_create
manage/evaluation/                                           | name: admin_evaluation_dashboard          | view: university.evaluation_views.admin_evaluation_dashboard
manage/evaluation/<int:course_id>/                           | name: admin_evaluation_course_detail      | view: university.evaluation_views.admin_evaluation_course_detail
manage/evaluation/export/<str:fmt>/                          | name: admin_evaluation_export             | view: university.evaluation_views.admin_evaluation_export
manage/evaluation/window/toggle/                             | name: admin_evaluation_window_toggle      | view: university.evaluation_views.admin_evaluation_window_toggle
manage/faculty/                                              | name: admin_faculty                       | view: university.views.admin_faculty
manage/faculty/<int:pk>/                                     | name: faculty_detail                      | view: university.views.faculty_detail
manage/faculty/<int:pk>/delete/                              | name: faculty_delete                      | view: university.views.faculty_delete
manage/faculty/<int:pk>/edit/                                | name: faculty_edit                        | view: university.views.faculty_edit
manage/faculty/export/<str:fmt>/                             | name: faculty_export                      | view: university.views.faculty_export
manage/faculty/import/                                       | name: faculty_import                      | view: university.views.faculty_import
manage/faculty/import/template/<str:fmt>/                    | name: faculty_import_template             | view: university.views.faculty_import_template
manage/faculty/new/                                          | name: faculty_create                      | view: university.views.faculty_create
manage/faculty/preview/                                      | name: faculty_preview                     | view: university.views.faculty_preview
manage/fees/                                                 | name: admin_fees                          | view: university.views.admin_fees
manage/fees/<int:pk>/pay/                                    | name: record_payment                      | view: university.views.record_payment
manage/fees/export/<str:fmt>/                                | name: fee_export                          | view: university.views.fee_export
manage/fees/new/                                             | name: fee_create                          | view: university.views.fee_create
manage/fees/payments/                                        | name: admin_payments_list                 | view: university.fee_account_views.wrapped
manage/fees/payments/<int:pk>/                               | name: admin_payment_detail                | view: university.fee_account_views.wrapped
manage/fees/payments/<int:pk>/reverse/                       | name: admin_payment_reverse               | view: university.fee_account_views.wrapped
manage/fees/payments/<int:pk>/verify/                        | name: admin_payment_verify                | view: university.fee_account_views.wrapped
manage/fees/preview/                                         | name: fee_preview                         | view: university.views.fee_preview
manage/fees/receipt/<int:pk>/pdf/                            | name: fee_receipt_pdf                     | view: university.views.fee_receipt_pdf
manage/fees/structures/                                      | name: admin_fee_structures                | view: university.views.admin_fee_structures
manage/fees/structures/<int:pk>/delete/                      | name: fee_structure_delete                | view: university.views.fee_structure_delete
manage/fees/structures/<int:pk>/edit/                        | name: fee_structure_edit                  | view: university.views.fee_structure_edit
manage/fees/structures/new/                                  | name: fee_structure_create                | view: university.views.fee_structure_create
manage/graduation/                                           | name: admin_graduation_dashboard          | view: university.graduation_views._wrapped
manage/graduation/<int:pk>/senate-approve/                   | name: admin_senate_approve                | view: university.graduation_views._wrapped
manage/graduation/ceremony/new/                              | name: admin_ceremony_create               | view: university.graduation_views._wrapped
manage/graduation/clearance/<int:pk>/action/                 | name: admin_clearance_action              | view: university.graduation_views._wrapped
manage/graduation/clearance/<str:department>/                | name: admin_clearance_queue               | view: university.graduation_views._wrapped
manage/hostels/                                              | name: admin_hostels_dashboard             | view: university.hostel_views._wrapped
manage/hostels/<int:pk>/allocate/                            | name: admin_hostel_allocate               | view: university.hostel_views._wrapped
manage/hostels/<int:pk>/checkin/                             | name: admin_hostel_checkin                | view: university.hostel_views._wrapped
manage/hostels/<int:pk>/checkout/                            | name: admin_hostel_checkout               | view: university.hostel_views._wrapped
manage/library/                                              | name: admin_library_dashboard             | view: university.library_views._wrapped
manage/library/<int:pk>/return/                              | name: admin_library_return                | view: university.library_views._wrapped
manage/library/books/new/                                    | name: admin_library_book_create           | view: university.library_views._wrapped
manage/library/issue/                                        | name: admin_library_issue                 | view: university.library_views._wrapped
manage/library/past-papers/new/                              | name: admin_past_paper_create             | view: university.library_views._wrapped
manage/programmes/                                           | name: admin_programmes                    | view: university.views.admin_programs
manage/programs/                                             | name: admin_programs                      | view: university.views.admin_programs
manage/programs/<int:pk>/                                    | name: program_detail                      | view: university.views.program_detail
manage/programs/<int:pk>/delete/                             | name: program_delete                      | view: university.views.program_delete
manage/programs/<int:pk>/edit/                               | name: program_edit                        | view: university.views.program_edit
manage/programs/export/<str:fmt>/                            | name: program_export                      | view: university.views.program_export
manage/programs/import/                                      | name: program_import                      | view: university.views.program_import
manage/programs/import/template/<str:fmt>/                   | name: program_import_template             | view: university.views.program_import_template
manage/programs/new/                                         | name: program_create                      | view: university.views.program_create
manage/programs/preview/                                     | name: program_preview                     | view: university.views.program_preview
manage/recycle-bin/                                          | name: recycle_bin_dashboard               | view: university.recycle_bin_views._wrapped
manage/recycle-bin/<int:pk>/                                 | name: recycle_bin_detail                  | view: university.recycle_bin_views._wrapped
manage/recycle-bin/<int:pk>/purge/                           | name: recycle_bin_purge                   | view: university.recycle_bin_views._wrapped
manage/recycle-bin/<int:pk>/restore/                         | name: recycle_bin_restore                 | view: university.recycle_bin_views._wrapped
manage/recycle-bin/bulk-purge/                               | name: recycle_bin_bulk_purge              | view: university.recycle_bin_views._wrapped
manage/recycle-bin/bulk-restore/                             | name: recycle_bin_bulk_restore            | view: university.recycle_bin_views._wrapped
manage/reports/                                              | name: admin_reports_dashboard             | view: university.reporting_views.admin_reports_dashboard
manage/reports/<str:report_key>/                             | name: report_view                         | view: university.reporting_views.report_view
manage/reports/<str:report_key>/export/<str:fmt>/            | name: export_report                       | view: university.reporting_views.export_report
manage/semesters/<int:pk>/action/<str:action>/               | name: semester_action                     | view: university.calendar_views.semester_action
manage/semesters/<int:pk>/delete/                            | name: semester_delete                     | view: university.calendar_views.semester_delete
manage/semesters/<int:pk>/edit/                              | name: semester_edit                       | view: university.calendar_views.semester_edit
manage/setups/                                               | name: admin_setups_dashboard              | view: university.setups_views._wrapped
manage/setups/<str:category>/update/                         | name: admin_setups_update                 | view: university.setups_views._wrapped
manage/setups/permissions/                                   | name: staff_permissions_dashboard         | view: university.permissions_views._wrapped
manage/setups/permissions/roles/<int:role_id>/delete/        | name: role_delete                         | view: university.permissions_views._wrapped
manage/setups/permissions/roles/<int:role_id>/edit/          | name: role_edit                           | view: university.permissions_views._wrapped
manage/setups/permissions/roles/new/                         | name: role_create                         | view: university.permissions_views._wrapped
manage/setups/permissions/staff/<int:user_id>/               | name: staff_user_access_detail            | view: university.permissions_views._wrapped
manage/setups/permissions/staff/<int:user_id>/override/      | name: set_permission_override_action      | view: university.permissions_views._wrapped
manage/setups/permissions/staff/<int:user_id>/role/          | name: staff_role_assignment_action        | view: university.permissions_views._wrapped
manage/site/                                                 | name: dashboard                           | view: cms.views.dashboard
manage/site/blocks/<int:pk>/                                 | name: block_edit                          | view: cms.views.block_edit
manage/site/blocks/<int:pk>/delete/                          | name: block_delete                        | view: cms.views.block_delete
manage/site/blocks/<int:pk>/move/<str:direction>/            | name: block_move                          | view: cms.views.block_move
manage/site/media/                                           | name: media                               | view: cms.views.media_library
manage/site/media/<int:pk>/delete/                           | name: media_delete                        | view: cms.views.media_delete
manage/site/menus/                                           | name: menu_list                           | view: cms.views.menu_list
manage/site/menus/<int:pk>/                                  | name: menu_edit                           | view: cms.views.menu_edit
manage/site/menus/<int:pk>/delete/                           | name: menu_delete                         | view: cms.views.menu_delete
manage/site/menus/new/                                       | name: menu_create                         | view: cms.views.menu_create
manage/site/pages/                                           | name: page_list                           | view: cms.views.page_list
manage/site/pages/<int:page_pk>/blocks/new/                  | name: block_create                        | view: cms.views.block_create
manage/site/pages/<int:pk>/                                  | name: page_edit                           | view: cms.views.page_edit
manage/site/pages/<int:pk>/delete/                           | name: page_delete                         | view: cms.views.page_delete
manage/site/pages/<int:pk>/status/                           | name: page_status                         | view: cms.views.page_toggle_status
manage/site/pages/new/                                       | name: page_create                         | view: cms.views.page_create
manage/site/settings/                                        | name: settings                            | view: cms.views.site_settings
manage/students/                                             | name: admin_students                      | view: university.views.admin_students
manage/students/<int:pk>/                                    | name: student_detail                      | view: university.views.student_detail
manage/students/<int:pk>/delete/                             | name: student_delete                      | view: university.views.student_delete
manage/students/<int:pk>/edit/                               | name: student_edit                        | view: university.views.student_edit
manage/students/export/<str:fmt>/                            | name: student_export                      | view: university.views.student_export
manage/students/import/                                      | name: student_import                      | view: university.views.student_import
manage/students/import/template/<str:fmt>/                   | name: student_import_template             | view: university.views.student_import_template
manage/students/new/                                         | name: student_create                      | view: university.views.student_create
manage/students/preview/                                     | name: student_preview                     | view: university.views.student_preview
manage/system/lockdown/                                      | name: None                                | view: django.views.generic.base.view
manage/system/maintenance/                                   | name: None                                | view: django.views.generic.base.view
manage/system/messages/                                      | name: None                                | view: django.views.generic.base.view
manage/system/modules/                                       | name: admin_modules                       | view: university.module_views._wrapped
manage/system/modules/<int:pk>/dependencies/                 | name: admin_module_dependencies_api       | view: university.module_views._wrapped
manage/system/modules/<int:pk>/toggle/                       | name: admin_module_toggle                 | view: university.module_views._wrapped
manage/system/modules/<int:pk>/update/                       | name: admin_module_update                 | view: university.module_views._wrapped
manage/system/modules/bulk/                                  | name: admin_modules_bulk                  | view: university.module_views._wrapped
manage/system/modules/export/                                | name: admin_modules_export_json           | view: university.module_views._wrapped
manage/system/modules/feature/<int:pk>/toggle/               | name: admin_feature_toggle                | view: university.module_views._wrapped
manage/system/modules/import/                                | name: admin_modules_import_json           | view: university.module_views._wrapped
manage/system/modules/submodule/<int:pk>/update/             | name: admin_submodule_update              | view: university.module_views._wrapped
manage/timetable/                                            | name: admin_timetable                     | view: university.views.admin_timetable
manage/timetable/<int:pk>/delete/                            | name: class_schedule_delete               | view: university.views.class_schedule_delete
manage/timetable/<int:pk>/edit/                              | name: class_schedule_edit                 | view: university.views.class_schedule_edit
manage/timetable/<int:pk>/publish/                           | name: class_schedule_publish              | view: university.views.class_schedule_publish
manage/timetable/export/<str:fmt>/                           | name: timetable_export                    | view: university.views.timetable_export
manage/timetable/import/                                     | name: timetable_import                    | view: university.views.timetable_import
manage/timetable/import/template/<str:fmt>/                  | name: timetable_import_template           | view: university.views.timetable_import_template
manage/timetable/new/                                        | name: class_schedule_create               | view: university.views.class_schedule_create
manage/timetable/preview/                                    | name: timetable_preview                   | view: university.views.timetable_preview
me/admission-documents/                                      | name: student_admission_documents         | view: university.reporting_views.student_admission_documents
me/admission-documents/<int:doc_id>/download/                | name: student_download_admission_document | view: university.reporting_views.student_download_admission_document
me/admission-documents/<int:doc_id>/view/                    | name: student_view_admission_document     | view: university.reporting_views.student_view_admission_document
me/assignments/                                              | name: student_assignments                 | view: university.views.student_assignments
me/assignments/<int:pk>/submit/                              | name: submit_assignment                   | view: university.views.submit_assignment
me/attachments/<int:attachment_id>/download/                 | name: student_download_attachment         | view: university.reporting_views.student_download_attachment
me/attendance/                                               | name: student_attendance                  | view: university.views.student_attendance
me/courses/                                                  | name: student_courses                     | view: university.views.student_courses
me/evaluation/                                               | name: student_evaluation_portal           | view: university.evaluation_views.student_evaluation_portal
me/evaluation/<int:course_id>/submit/                        | name: student_evaluation_submit           | view: university.evaluation_views.student_evaluation_submit
me/fees/                                                     | name: student_fees                        | view: university.views.student_fees
me/fees/pay/                                                 | name: student_pay_fees                    | view: university.fee_payment_views.wrapped
me/fees/pay/<str:reference>/poll/                            | name: student_payment_poll                | view: university.fee_payment_views.student_payment_poll
me/fees/pay/<str:reference>/status/                          | name: student_payment_status              | view: university.fee_payment_views.student_payment_status
me/fees/pay/initiate/                                        | name: student_initiate_payment            | view: university.fee_payment_views.wrapped
me/fees/receipt/<str:receipt_number>/                        | name: student_receipt_view                | view: university.fee_payment_views.student_receipt_view
me/fees/receipt/<str:receipt_number>/pdf/                    | name: student_receipt_pdf                 | view: university.fee_payment_views.student_receipt_pdf
me/fees/statement/                                           | name: student_fee_statement               | view: university.views.student_fee_statement
me/fees/statement/pdf/                                       | name: student_fee_statement_pdf           | view: university.views.student_fee_statement_pdf
me/reports/                                                  | name: student_reports                     | view: university.reporting_views.student_reports
me/results/                                                  | name: student_results                     | view: university.views.student_results
me/timetable/                                                | name: student_timetable                   | view: university.views.student_timetable
notices/                                                     | name: notices                             | view: university.views.notices
notices/<int:pk>/delete/                                     | name: notice_delete                       | view: university.views.notice_delete
status/                                                      | name: public_status                       | view: university.views.public_status
system-admin/backups/                                        | name: backup_dashboard                    | view: university.backup_views.wrapped
system-admin/backups/<int:pk>/                               | name: backup_detail                       | view: university.backup_views.wrapped
system-admin/backups/<int:pk>/delete/                        | name: backup_delete                       | view: university.backup_views.wrapped
system-admin/backups/<int:pk>/download/                      | name: backup_download                     | view: university.backup_views.wrapped
system-admin/backups/<int:pk>/toggle-protect/                | name: backup_toggle_protect               | view: university.backup_views.wrapped
system-admin/backups/<int:pk>/verify/                        | name: backup_verify                       | view: university.backup_views.wrapped
system-admin/backups/create/                                 | name: backup_create_now                   | view: university.backup_views.wrapped
system-admin/backups/export/                                 | name: backup_export                       | view: university.backup_views.wrapped
system-admin/backups/history/                                | name: backup_history                      | view: university.backup_views.wrapped
system-admin/backups/logs/                                   | name: backup_logs                         | view: university.backup_views.wrapped
system-admin/backups/restore/                                | name: backup_restore_dashboard            | view: university.backup_views.wrapped
system-admin/backups/restore/start/                          | name: backup_restore_start                | view: university.backup_views.wrapped
system-admin/backups/schedules/                              | name: backup_schedules                    | view: university.backup_views.wrapped
system-admin/backups/schedules/<int:pk>/delete/              | name: backup_schedule_delete              | view: university.backup_views.wrapped
system-admin/backups/schedules/<int:pk>/edit/                | name: backup_schedule_edit                | view: university.backup_views.wrapped
system-admin/backups/schedules/<int:pk>/run/                 | name: backup_schedule_run_now             | view: university.backup_views.wrapped
system-admin/backups/schedules/<int:pk>/toggle/              | name: backup_schedule_toggle              | view: university.backup_views.wrapped
system-admin/backups/schedules/create/                       | name: backup_schedule_create              | view: university.backup_views.wrapped
system-admin/backups/settings/                               | name: backup_settings                     | view: university.backup_views.wrapped
system-admin/backups/storage/                                | name: backup_storage                      | view: university.backup_views.wrapped
system-admin/backups/storage/<int:pk>/test/                  | name: backup_storage_test                 | view: university.backup_views.wrapped
system-admin/health/                                         | name: None                                | view: django.views.generic.base.view
system-admin/lockdown/                                       | name: None                                | view: django.views.generic.base.view
system-admin/maintenance/                                    | name: None                                | view: django.views.generic.base.view
system-admin/messages/                                       | name: None                                | view: django.views.generic.base.view
system-admin/modules/                                        | name: system_admin_modules                | view: university.module_views._wrapped
system-admin/status/                                         | name: None                                | view: django.views.generic.base.view
system-admin/users/                                          | name: user_dashboard                      | view: university.identity_views.user_dashboard
system-admin/users/<int:pk>/                                 | name: user_detail                         | view: university.identity_views.user_detail
system-admin/users/<int:pk>/<str:action>/                    | name: user_action                         | view: university.identity_views.user_action
system-admin/users/<int:pk>/edit/                            | name: user_edit                           | view: university.identity_views.user_edit
system-admin/users/activity/                                 | name: user_activity                       | view: university.identity_views.user_activity
system-admin/users/all/                                      | name: user_list                           | view: university.identity_views.user_list
system-admin/users/api/check-username/                       | name: api_check_username                  | view: university.identity_views.api_check_username
system-admin/users/api/generate-password/                    | name: api_generate_password               | view: university.identity_views.api_generate_password
system-admin/users/api/generate-username/                    | name: api_generate_username               | view: university.identity_views.api_generate_username
system-admin/users/bulk/                                     | name: bulk_operations                     | view: university.identity_views.bulk_operations
system-admin/users/bulk/action/                              | name: bulk_user_action                    | view: university.identity_views.bulk_user_action
system-admin/users/bulk/commit/                              | name: bulk_import_commit                  | view: university.identity_views.bulk_import_commit
system-admin/users/bulk/preview/                             | name: bulk_import_preview                 | view: university.identity_views.bulk_import_preview
system-admin/users/bulk/report/<int:pk>/                     | name: bulk_import_report                  | view: university.identity_views.bulk_import_report
system-admin/users/bulk/template/<str:user_type>/<str:fmt>/  | name: bulk_import_template                | view: university.identity_views.bulk_import_template
system-admin/users/create/                                   | name: user_create                         | view: university.identity_views.user_create
system-admin/users/emails/                                   | name: email_accounts                      | view: university.identity_views.email_accounts
system-admin/users/emails/<int:pk>/<str:action>/             | name: email_action                        | view: university.identity_views.email_action
system-admin/users/export/<str:fmt>/                         | name: user_export                         | view: university.identity_views.user_export
system-admin/users/groups/                                   | name: group_list                          | view: university.identity_views.group_list
system-admin/users/groups/<int:pk>/                          | name: group_edit                          | view: university.identity_views.group_edit
system-admin/users/groups/<int:pk>/delete/                   | name: group_delete                        | view: university.identity_views.group_delete
system-admin/users/groups/new/                               | name: group_create                        | view: university.identity_views.group_edit
system-admin/users/login-history/                            | name: login_history                       | view: university.identity_views.login_history
system-admin/users/passwords/                                | name: password_management                 | view: university.identity_views.password_management
system-admin/users/roles/                                    | name: user_roles_permissions              | view: university.identity_views.roles_permissions_redirect
system-admin/users/security/                                 | name: login_security                      | view: university.identity_views.login_security
system-admin/users/settings/                                 | name: user_settings                       | view: university.identity_views.user_settings
system-admin/users/settings/test-email/                      | name: send_test_email                     | view: university.identity_views.send_test_email_view
system-admin/users/staff/                                    | name: staff_accounts                      | view: university.identity_views.staff_accounts
system-admin/users/status/                                   | name: account_status_board                | view: university.identity_views.account_status_board
system-admin/users/students/                                 | name: student_accounts                    | view: university.identity_views.student_accounts
system-admin/users/usernames/                                | name: username_management                 | view: university.identity_views.username_management
system-control/                                              | name: dashboard                           | view: university.control_views.dashboard
system-control/backups/create/                               | name: backup_create                       | view: university.control_views.backup_create
system-control/health/                                       | name: health                              | view: university.control_views.health
system-control/incidents/<int:pk>/                           | name: restriction_detail                  | view: university.control_views.restriction_detail
system-control/incidents/<int:pk>/action/<str:action>/       | name: restriction_action                  | view: university.control_views.restriction_action
system-control/incidents/<int:pk>/edit/                      | name: restriction_edit                    | view: university.control_views.restriction_edit
system-control/incidents/<int:pk>/sessions/                  | name: sessions                            | view: university.control_views.sessions
system-control/incidents/new/                                | name: restriction_create                  | view: university.control_views.restriction_edit
system-control/messages/                                     | name: messages                            | view: university.control_views.message_list
system-control/messages/<int:pk>/                            | name: message_detail                      | view: university.control_views.message_detail
system-control/messages/<int:pk>/action/<str:action>/        | name: message_action                      | view: university.control_views.message_action
system-control/messages/<int:pk>/edit/                       | name: message_edit                        | view: university.control_views.message_edit
system-control/messages/<int:pk>/receipt/<str:action>/       | name: receipt                             | view: university.control_views.receipt
system-control/messages/new/                                 | name: message_create                      | view: university.control_views.message_edit
system-control/status/                                       | name: status                              | view: university.control_views.status
system-control/templates/                                    | name: templates                           | view: university.control_views.templates
system-control/templates/<int:pk>/edit/                      | name: template_edit                       | view: university.control_views.template_edit
system-control/templates/new/                                | name: template_create                     | view: university.control_views.template_edit
teach/assignments/                                           | name: faculty_assignments                 | view: university.views.faculty_assignments
teach/assignments/<int:pk>/delete/                           | name: assignment_delete                   | view: university.views.assignment_delete
teach/assignments/<int:pk>/edit/                             | name: assignment_edit                     | view: university.views.assignment_edit
teach/assignments/new/                                       | name: assignment_create                   | view: university.views.assignment_create
teach/attendance/<int:pk>/                                   | name: faculty_attendance                  | view: university.views.faculty_attendance
teach/attendance/<int:pk>/history/                           | name: faculty_attendance_history          | view: university.views.faculty_attendance_history
teach/courses/                                               | name: faculty_courses                     | view: university.views.faculty_courses
teach/evaluation/                                            | name: faculty_evaluation_dashboard        | view: university.evaluation_views.faculty_evaluation_dashboard
teach/grade/<int:pk>/                                        | name: faculty_grade                       | view: university.views.faculty_grade
teach/reports/                                               | name: faculty_reports                     | view: university.reporting_views.faculty_reports
teach/timetable/                                             | name: faculty_timetable                   | view: university.views.faculty_timetable
verify/document/                                             | name: verify_document_query               | view: university.verification_views.public_verify_document
verify/document/<path:reference_no>/                         | name: verify_document                     | view: university.verification_views.public_verify_document
